Best Practices Guide for
Energy-Efficient
Data Center Design


Revised July 2024
Best Practices Guide for Energy-Efficient Data Center Design



Disclaimer
This work was prepared as an account of work sponsored by an agency of the United States
Government. Neither the United States Government nor any agency thereof, nor any of their
employees, nor any of their contractors, subcontractors or their employees, makes any warranty,
express or implied, or assumes any legal liability or responsibility for the accuracy,
completeness, or any third party’s use or the results of such use of any information, apparatus,
product, or process disclosed, or represents that its use would not infringe privately owned rights.
Reference herein to any specific commercial product, process, or service by trade name,
trademark, manufacturer, or otherwise, does not necessarily constitute or imply its endorsement,
recommendation, or favoring by the United States Government or any agency thereof or its
contractors or subcontractors. The views and opinions of authors expressed herein do not
necessarily state or reflect those of the United States Government or any agency thereof, its
contractors or subcontractors.




Cover photo by Bret Latter, Sandia National Laboratories.




                                                      ii
Best Practices Guide for Energy-Efficient Data Center Design



Authors
The authors of this report are:
Otto Van Geet, National Renewable Energy Laboratory (NREL)
David Sickinger, NREL.




Acknowledgments
This report updates and expands upon the revised March 2011 report that was prepared by
Rumsey Engineers under contract to the National Renewable Energy Laboratory.
Thanks to Magnus Herrlin (Lawrence Berkeley National Laboratory) for review and feedback.
The work was supported by the U.S. Department of Energy’s Federal Energy Management
Program led by Kendall Kam.




                                                      iii
Best Practices Guide for Energy-Efficient Data Center Design



List of Acronyms
AC               alternating current
processors. Graphics-intensive programs and high-performance computing still require higher
clock-speed single-core designs.

2.3 Storage Devices
Power consumption is roughly linear to the number of storage modules used. Storage redundancy
needs to be rationalized and right-sized to avoid rapid scale up in size and power consumption.
Cloud storage can provide significant benefits over on-premises storage.
Consolidating storage drives into a Network Attached Storage or Storage Area Network are two
options that take the data that does not need to be readily accessed and transports it offline.
Taking superfluous data offline reduces the amount of data in the production environment, as
well as all the copies. Consequently, less storage and central processing unit (CPU) requirements
on the servers are needed, which directly corresponds to lower cooling and power needs in the
data center.
For data that cannot be taken offline, it is recommended to upgrade from traditional storage
methods to thin provisioning. In traditional storage systems an application is allotted a fixed
amount of anticipated storage capacity, which often results in poor utilization rates and wasted
energy. Thin provisioning technology, in contrast, is a method of maximizing storage capacity
utilization by drawing from a common pool of purchased shared storage on an as-needed basis,
under the assumption that not all users of the storage pool will need the entire space
simultaneously. This also allows for extra physical capacity to be installed at a later date as the
data approaches the capacity threshold.

2.4 Network Equipment
As newer generations of network equipment pack more throughput per unit of power, there are
active energy management measures that can also be applied to reduce energy usage as network
demand varies. Such measures include idle state logic, gate count optimization, memory access
algorithms and input/output buffer reduction.



                                                      3
Best Practices Guide for Energy-Efficient Data Center Design


As peak data transmission rates continue to increase—requiring dramatically more power—
increasing energy is required to transmit small amounts of data over time. Ethernet network
energy efficiency can be substantially improved by quickly switching the speed of the network
links to the amount of data that is currently transmitted.

2.5 Power Supplies
Most data center equipment uses internal or rack mounted alternating current/direct current (AC-
DC) power supplies. Historically, a typical rack server's power supply converted AC power to
DC power at efficiencies of around 60% to 70%. Today, through the use of higher-quality
components and advanced engineering, it is possible to find power supplies with efficiencies up
to 92% by choosing 80 PLUS Titanium power supplies (www.80plus.org). Using higher
efficiency power supplies will directly lower a data center’s power bills and indirectly reduce
cooling system cost and rack overheating issues. At $0.12/kilowatt-hour (kWh), savings of
$2,000 to $6,000 per year per rack (10 kW to 25 kW, respectively) are possible just from
improving the power supply efficiency from 75% to 85%. These savings estimates include
estimated secondary savings due to lower uninterruptible power supply (UPS) and cooling
system loads.
The impact of real operating loads should also be considered to select power supplies that offer
the best efficiency at the load level at which they are expected to most frequently operate. The
optimal power supply load level is typically in the mid-range of its performance curve: around
40% to 60%, as shown in Figure 2-1.




                     Figure 2-1. Efficiencies at varying load levels for typical power supplies
           Source: Quantitative Efficiency Analysis of Power Distribution Configurations for Data Centers, The Green Grid




                                                                 4
Best Practices Guide for Energy-Efficient Data Center Design


Efficient power supplies usually have a minimal incremental cost at the server level and so
should be selected. There are also several certification programs currently in place that have
standardized the efficiencies of power supplies in order for vendors to market their product.

2.6 Consolidation
2.6.1 Hardware Location
Lower data center supply fan power and more efficient cooling system performance can be
achieved when equipment with similar heat load densities and temperature requirements are
grouped together. Isolating equipment by environmental requirements of temperature and
humidity allow cooling systems to be controlled to the least energy-intensive set points for each
location.
This concept can be expanded to data facilities in general. Consolidating underutilized data
center spaces to a centralized location can ease the utilization of data center efficiency measures
by condensing the implementation to one location, rather than several.
2.6.2 Virtualization
Virtualization is a method of running multiple independent virtual operating systems on a single
physical computer. It is a way of allowing the same amount of processing to occur on fewer
servers by increasing server utilization. Instead of operating many servers at low CPU utilization,
virtualization combines the processing power onto fewer servers that operate at higher
utilization. Virtualization will drastically reduce the number of servers in a data center, reducing
required server power and consequently the size of the necessary cooling equipment. Some
overhead is required to implement virtualization, but this is minimal compared to the savings that
can be achieved.




                                                      5
Best Practices Guide for Energy-Efficient Data Center Design



3 Environmental Conditions
3.1 2021 ASHRAE Equipment Thermal Guidelines for Data Processing
    Environments
The first step in designing the cooling and air management systems in a data center is to look at
the standardized operating environments for equipment set forth by the American Society of
Heating, Refrigerating and Air-Conditioning Engineers (ASHRAE) or Network Equipment
Building System (NEBS). In 2008, ASHRAE in collaboration with IT equipment manufacturers
expanded their recommended environmental envelope for inlet air entering IT equipment. The
revision of this envelope allows greater flexibility in facility operations and contributes to
reducing the overall energy consumption. The expanded recommended and allowable envelopes
for Class A1 to A4 data centers are shown in Figure 3-1 and Figure 3-2 and tabulated in
Table 3-1 (for more details on data center type, different levels of altitude, etc., refer to the
referenced ASHRAE publication, Thermal Guidelines for Data Processing Environments, 5th
Edition, 2021).




   Figure 3-1. Classes A1–A4 allowable and recommended operating conditions for low level of pollutants
                                               (I-P Units)
                          Source: Thermal Guidelines for Data Processing Environments, ASHRAE




                                                          6
Best Practices Guide for Energy-Efficient Data Center Design




   Figure 3-2. Classes A1–A4 allowable and recommended operating conditions for low level of pollutants
                                                (SI Units)
                           Source: Thermal Guidelines for Data Processing Environments, ASHRAE

                          Table 3-1. ASHRAE 2021 Thermal Guidelines for Air Cooling
                           Source: Thermal Guidelines for Data Processing Environments, ASHRAE)


                                 Recommended                                          Allowable

                                      A1 – A4                   A1               A2                  A3          A4

                  Degree F         64.4 to 80.6          59 to 89.6          50 to 95             41 to 104   41 to 113
Dry-Bulb Temp
                  Degree C           18 to 27             15 to 32           10 to 35              5 to 40     5 to 45
  Humidity           RH            8% to 70%*           8% to 80%*         8% to 80%*         8% to 85%*      8% to 90%*
Notes:
    • Refer to ASHRAE for the high-level pollutants and max rate of change for tape storage.
    • If testing shows corrosion levels exceed these limits, then drops to 50% max.


It is important to recognize the difference between the recommended and allowable envelopes
presented in the ASHRAE guidelines. The recommended environmental envelope is intended to
guide operators of data centers on the energy-efficient operation of data centers while
maintaining high reliability. Facilities should be designed and operated to target the
recommended range. The allowable envelope outlines the environmental boundaries tested by
equipment manufacturers for equipment functionality, not reliability.




                                                            7
Best Practices Guide for Energy-Efficient Data Center Design


Another important factor to consider regarding the optimal server inlet air temperature is that
variable speed fans in the servers are usually controlled to the internal server temperature.
Operating the data center at server inlet air conditions above the recommended range may cause
these internal fans to operate at higher speeds and consume more power. For example, a server
could have a 30% increase in server fan speed with an increase in inlet air temperature from 77°F
to 91°F. This increase in inlet air temperature results in more than doubling the server fan power
by applying the fan affinity law where fan power increases with the cube of fan speed. The effect
of increasing server inlet air temperature on server fan power should be weighed against the data
center cooling system energy savings, although in most cases cooling savings are much larger
than the increase of server fan power.
ASHRAE has defined a new air-cooling class, Class H1, to address high-density servers that use
high-powered components such as CPUs, graphic processing units (GPUs), and memory
requiring increased cooling. Data center operators should consider implementing Direct Liquid
Cooling of high-density servers (more details in section 5.6).




                                                      8
Best Practices Guide for Energy-Efficient Data Center Design



4 Air Management
Air management for data centers entails all the design and configuration details that go into
minimizing or eliminating mixing between the cooling air supplied to equipment and the hot air
rejected from the equipment. Effective air management implementation minimizes the bypass of
cooling air around rack intakes and the recirculation of heat exhaust back into rack intakes. Air
management generally allows increasing the supply air temperature while ensuring the “comfort”
for the IT equipment. The latter can be monitored by following the guidelines in the following
Berkeley Lab document: https://datacenters.lbl.gov/resources/thermal-guidelines-and-
temperature. Another document provides a roadmap for accessing the IT equipment intake air
temperatures directly from the servers: http://datacenters.lbl.gov/resources/accessing-onboard-
server-sensors-energy. Either way, the temperature data can be made actionable by using the
Rack Cooling Index (RCI), see section 8 Benchmarking. When designed correctly, an air
management system can reduce operating costs, reduce first cost equipment investment, increase
the data center’s power density (Watts/square foot), and reduce heat-related processing
interruptions or failures. A few key design issues include the configuration of equipment’s air
intake and heat exhaust ports, the location of supply and returns, the large-scale airflow patterns
in the room, and the temperature set points of the airflow.

4.1 Implement Cable Management
Under-floor and over-head obstructions often interfere with the distribution of cooling air. Such
interferences can significantly reduce the air handlers’ airflow as well as negatively affect the air
distribution. Cable congestion in raised-floor plenums can sharply reduce the total airflow as
well as degrade the airflow distribution through the perforated floor tiles. Both effects promote
the development of hot spots.
A minimum effective (clear) height of 24 inches should be provided for raised-floor installations.
Greater under-floor clearance can help achieve a more uniform pressure distribution in some
cases.
A data center should have a cable management strategy to minimize air flow obstructions caused
by cables and wiring. This strategy should target the entire cooling air flow path, including the
rack-level IT equipment air intake and discharge areas as well as under-floor areas.
Persistent cable management is a key component of maintaining effective air management.
Instituting a cable mining program (i.e., a program to remove abandoned or inoperable cables) as
part of an ongoing cable management plan will help optimize the air delivery performance of
data center cooling systems.

4.2 Aisle Separation and Containment
A basic hot aisle/cold aisle configuration is created when the equipment racks and the cooling
system’s air supply and return are designed to prevent mixing of the hot rack exhaust air and the
cool supply air drawn into the racks. As the name implies, the data center equipment is laid out


                                                      9
Best Practices Guide for Energy-Efficient Data Center Design


in rows of racks with alternating cold (rack air intake side) and hot (rack air heat exhaust side)
aisles between them. Strict hot aisle/cold aisle configurations can significantly increase the air-
side cooling capacity of a data center’s cooling system.
All equipment is installed into the racks to achieve a front-to-back airflow pattern that draws
conditioned air in from cold aisles, located in front of the equipment, and rejects heat out through
the hot aisles behind the racks. Equipment with non-standard exhaust directions must be
addressed in some way (shrouds, ducts, etc.) to achieve a front-to-back airflow. The rows of
racks are placed back-to-back, and holes through the rack (vacant equipment slots) are blocked
off on the intake side to create barriers that reduce recirculation, as shown in Figure 4-1.
Additionally, cable openings in raised floors and ceilings should be sealed as tightly as possible.
With proper isolation, the temperature of the hot aisle no longer impacts the temperature of the
racks or the reliable operation of the data center; the hot aisle becomes a heat exhaust. The air-
side cooling system is configured to supply cold air exclusively to the cold aisles and pull return
air only from the hot aisles.




                          Figure 4-1. Example of a hot aisle/cold aisle configuration
                                            Source: Rumsey Engineers


The hot rack exhaust air is not mixed with cooling supply air and, therefore, can be directly
returned to the air handler through various collection schemes, returning air at a higher
temperature, often 85°F or higher. Depending on the type and loading of a server, the air
temperature rise across a server can range from 10°F to more than 40°F. Thus, rack return air
temperatures can exceed 100°F when densely populated with highly loaded servers. Higher
return temperatures extend economizer hours significantly and allow for a control algorithm that
reduces supply air volume, saving fan power. If the hot aisle temperature is high enough, this air
can be used as a heat source in many applications. In addition to energy savings, higher
equipment power densities are also better supported by this configuration. The significant
increase in economizer hours afforded by a hot aisle/cold aisle configuration can improve
equipment reliability in mild climates by providing emergency compressor-free data center



                                                      10
Best Practices Guide for Energy-Efficient Data Center Design


operation when outdoor air temperatures are below the data center equipment’s top operating
temperature (typically 90°F to 95°F).
Using flexible plastic barriers, such as plastic supermarket refrigeration covers (i.e. “strip
curtains”), or other solid partitions to seal the space between the tops of the rack and air return
location can greatly improve hot aisle/cold aisle isolation while allowing flexibility in accessing,
operating, and maintaining the computer equipment below. One recommended design
configuration, shown in Figure 4-2, supplies cool air via an under-floor plenum to the racks; the
air then passes through the equipment in the rack and enters a separated, semi-sealed area for
return to an overhead plenum. This approach uses a baffle panel or barrier above the top of the
rack and at the ends of the hot aisles to mitigate “short-circuiting” (the mixing of hot and cold
air). These changes should reduce fan energy requirements (as long as the fans are on VSDs) and
could result in facility energy savings.
There are modular containment systems that are manufactured off site and can be installed
quickly and cleanly. These solutions provide good hot aisle/cold aisle isolation. They can receive
cooling air from the data center room cooling system or can be cooled by In-Row cooling units
that are built into the modular containment system.
Generalized thermal best practices are outlined in the following Berkeley Lab document and
summarized below: https://datacenters.lbl.gov/resources/thermal-guidelines-and-temperature.
These best-practice recommendations are a first step towards temperature management and
measurements in data centers, ultimately saving infrastructure energy as well as protecting the
electronic equipment.
     • Use environmental specifications per ASHRAE or NEBS. Select the default
       Recommended temperature range of 65°F to 80°F. The temperature should be controlled
       to be within the Recommended range at the IT equipment air intakes. Warmer intake
       temperature and supply air temperature require less cooling energy.
     • Select Allowable temperature range A2 or higher since IT equipment is often rated for
       wider temperatures than the A1 range. ASHRAE’s allowable range is 59°F to 90°F for
       Class A1 and 50°F to 95°F for Class A2. Manufacturers are offering extended
       Recommended and Allowable temperature range equipment.
     • Increase supply air temperature to keep the most demanding intake air temperature as
       close to 80°F as possible. Leaving room for error, a setpoint of 77°F to 79°F may be the
       most practical approach. Small incremental temperature changes are recommended to
       avoid local IT overheating and compromised reliability, and only after implementing air
       management.
     • Control supply temperature (and airflow) based on IT equipment intake air temperatures
       and not on the return temperature. Use wired or wireless external-to-rack temperature
       sensors or, even better, network data exchange with IT equipment on-board temperature
       sensors. All ENERGY STAR servers have the latter capability.


                                                      11
Best Practices Guide for Energy-Efficient Data Center Design


     • Showing compliance with equipment intake air temperature specifications is the ultimate
       cooling performance metric in data centers. The Department of Energy’s Air
       Management Tool uses the RCI for that purpose.
Control of the fan speed based on the IT equipment needs is critical to achieving savings.
Variable speed drives on direct expansion (DX) computer room air conditioning (CRAC) unit
supply fans are widely available. For more descriptions on CRAC units and common energy-
efficiency options, refer to section 5.1 Direct Expansion Systems.




                            Figure 4-2. Sealed hot aisle/cold aisle configuration
                                            Source: Rumsey Engineers


4.3 Optimize Supply and Return Air Configuration
Hot aisle/cold aisle configurations can be served by overhead or under-floor air distribution
systems. When an overhead system is used, supply outlets that “dump” the air directly down
should be used in place of traditional office diffusers that throw air to the sides, which results in
undesirable mixing and recirculation with the hot aisles. The diffusers should be located directly
in front of racks, above the cold aisle. In some cases, return grilles or simply open ducts have
been used. The temperature monitoring to control the air handlers should be located in areas in
front of the computer equipment, not on a wall behind the equipment. Use of overhead variable
air volume allows equipment to be sized for excess capacity and yet provides optimized
operation at part-load conditions with turn down of variable speed fans. Where a rooftop unit is
being used, it should be located centrally over the served area—the required reduction in
ductwork will lower cost and slightly improve efficiency. Also keep in mind that overhead
delivery tends to reduce temperature stratification in cold aisles as compared to under-floor air
delivery.
Under-floor air supply systems have a few unique concerns. The under-floor plenum often serves
both as a duct and a wiring chase. Coordination throughout design and into construction and
operation throughout the life of the center is necessary since paths for airflow can be blocked by



                                                      12
Best Practices Guide for Energy-Efficient Data Center Design


electrical or data trays and conduits. The location of supply tiles needs to be carefully considered
to prevent short circuiting of supply air and checked periodically if users are likely to reconfigure
them. Removing or adding tiles to fix hot spots can cause problems throughout the system.
Another important concern to be aware of is high air velocity in the under-floor plenum. This can
create localized negative static pressure and draw room air back into the under-floor plenum.
Equipment closer to downflow CRAC units or computer room air handlers (CRAH) can receive
too little cooling air due to this effect. Deeper plenums and careful layout of CRAC/CRAH units
allow for a more uniform under-floor air static pressure. For more description on CRAH units as
they relate to data center energy efficiency, refer to section 5.2 Air Handlers.

4.4 Other Benefits of Raising Temperature Set Points
Air-side economizer energy savings are realized by utilizing a control algorithm that brings in
outside air whenever it is cooler than the return air and when humidity conditions are acceptable
(refer to section 5.4.1 Airside Economizer in section 5.4 Free Cooling for further detail on
economizer control optimization). In order to save energy, the temperature outside does not need
to be below the data center’s temperature set point; it only has to be cooler than the return air that
is exhausted from the room. As the return air temperature is increased through the use of good air
management, as discussed in the preceding sections, the temperature at which an air-side
economizer will save energy is correspondingly increased. Designing for a higher return air
temperature increases the number of hours that outside air, or a waterside economizer/free
cooling, can be used to save energy.
A higher return air temperature also makes better use of the capacity of standard package units,
which are designed to condition office loads. This means that a portion of their cooling capacity
is configured to serve humidity (latent) loads. Data centers typically have very few occupants
and small outside air requirements, and, therefore, have negligible latent loads. While the best
course of action is to select a unit designed for sensible cooling loads only or to increase the
airflow, an increased return air temperature can convert some of a standard package unit’s latent
capacity into usable sensible capacity very economically. This may reduce the size and/or
number of units required.
A warmer supply air temperature set point on chilled water air handlers allows for higher chilled
water supply temperatures which consequently improves the chilled water plant operating
efficiency. Operation at warmer chilled water temperatures also increases the potential hours that
